NO.;CREATURE;CLASS;NAT;HP;ATK;DEF;SPD;CRIT %;CRIT DMG;ACC;RES;HP;ATK;DEF;Elements;BENEFIT;WRATH;STRENGTH;T.O.TRIALS;PVP;AVG.;Preferred Evo.;Alternative Evo.
369;IRON KNIGHT;DEFENDER;2;2512;196;153;62;15;200;15;30;;;;EARTH;C;B;B;C;C;C;Taunts enemy with a 25% chance;50% chance of decreasing enemy's critical damage for 2 turns
370;IMP;ATTACKER;2;1002;267;118;77;30;150;15;15;;;;EARTH;;;;;;;;
371;FOREST FAMILIAR;ATTACKER;2;1410;333;158;77;30;150;40;15;;;;EARTH;C;C;C;C;C;C;40% chance of execrating enemy, disabling 20% of enemy's HP;With increased damage based on enemy's speed
372;BASILISK;ATTACKER;2;1414;262;74;68;30;150;15;15;;;;EARTH;;;;;;;;
373;HULKING BASILISK;ATTACKER;2;1822;329;114;68;30;150;40;15;;;;EARTH;B;A;B;A;C;B;Increase self speed for 1 turn;With increased damage based on own speed
374;PIXIE;SUPPORT;3;2485;396;224;73;20;150;20;20;;;;EARTH;;;;;;;;
375;SPRITE;SUPPORT;3;2689;429;244;73;20;150;20;20;;;;EARTH;;;;;;;;
376;FOREST QUEEN;SUPPORT;3;2995;479;274;73;20;150;45;20;;;;EARTH;B;A;A;A;C;B;30% chance of preventing enemy from receiving healing effects for 1 turn;60% chance of increasing own resistance for 1 turn
377;SPIRIT CUB;SUPPORT;3;3004;389;147;76;20;150;20;20;;;;EARTH;;;;;;;;
378;SPIRIT FOX;SUPPORT;3;3208;422;167;76;20;150;20;20;;;;EARTH;;;;;;;;
379;VITAL KITSUNE;SUPPORT;3;3514;472;197;76;20;150;20;45;;;;EARTH;C;B;B;B;A;B;50% chance of casting a shield on self, providing shelter of 15% max HP for 2 turns;50% chance of stealing 15% of enemy's turn bar
380;YOUNG GRIFFIN;ATTACKER;3;2766;435;200;66;30;150;15;15;;;;EARTH;;;;;;;;
381;GRIFFIN;ATTACKER;3;2970;468;220;66;30;150;15;15;;;;EARTH;;;;;;;;
382;MOUNTAIN GRIFFIN;ATTACKER;3;3276;518;250;66;30;200;15;15;7454;1237;580;EARTH;C;C;C;C;C;C;25% chance of draining enemy's HP. Drain is 75% of own attack;With increased damage based on own critical damage
383;FELICORE;SABOTEUR;3;2244;456;199;77;25;150;25;10;;;;EARTH;;;;;;;;
384;MANTICORE;SABOTEUR;3;2448;489;219;77;25;150;25;10;;;;EARTH;;;;;;;;
385;MOUNTAIN SCORPICORE;SABOTEUR;3;2754;539;249;77;25;150;50;10;6143;1292;578;EARTH;A;S;A;S;B;A;60% chance of poisoning enemy for 1 turn;50% chance of decreasing enemy's accuracy and 50% chance of decreasing enemy's resistance for 1 turn
386;RUNE SENTINEL;DEFENDER;3;2955;244;318;61;15;150;15;30;;;;EARTH;;;;;;;;
387;RUNE GUARDIAN;DEFENDER;3;3159;278;338;61;15;150;15;30;;;;EARTH;;;;;;;;
388;EARTH WARDEN;DEFENDER;3;3465;328;368;61;15;150;15;55;;;;EARTH;C;C;C;B;C;C;20% chance of recovering the turn;20% chance of stunning enemy for 1 turn
389;SPHINX KITTEN;SABOTEUR;3;2500;377;235;73;25;150;25;10;;;;EARTH;;;;;;;;
390;SPHINX;SABOTEUR;3;2704;410;255;73;25;150;25;10;;;;EARTH;;;;;;;;
391;STONE SPHINX;SABOTEUR;3;3010;460;285;80;25;150;25;10;6786;1083;673;EARTH;C;C;C;C;B;C;With great damage. 25% chance of decreasing enemy's defense for 1 turn;25% chance of increasing the remaining waiting turns of enemy's skills on cooldown by 1
392;HOLY SISTER;SUPPORT;3;2753;378;196;74;20;150;20;20;;;;EARTH;;;;;;;;
393;ADAMANT PRIESTESS;SUPPORT;3;3161;444;236;74;20;150;20;45;;;;EARTH;B;B;B;A;C;B;50% chance of muting enemy, locking enemy's special abilities for 1 turn;65% chance of confusing enemy for 1 turn
394;TREANT;DEFENDER;3;2398;529;149;74;25;150;25;10;;;;EARTH;;;;;;;;
395;FOREST TREANT;DEFENDER;3;2806;596;189;74;25;150;50;10;;;;EARTH;B;B;B;B;B;B;With increased damage based on own max HP. 65% chance of poisoning for 2 turns;With increased damage based on own max HP. 50% chance of lowering enemy's turn bar by 30%
396;MASARU MONK;DEFENDER;3;2642;385;230;69;15;150;15;30;;;;EARTH;;;;;;;;
397;FOREST MASARU;DEFENDER;3;3050;452;270;69;15;150;15;55;;;;EARTH;B;B;B;A;C;B;With increased attack based on own defense. 50% chance of blinding enemy for 2 turns;With increased attack based on own defense. 50% chance of of increasing enemy's chance of receiving a critical attack for 2 turns
398;MINOTAUR;DEFENDER;3;3120;377;237;58;15;150;15;30;;;;EARTH;;;;;;;;
399;MOUNTAIN MINOTAUR;DEFENDER;3;3528;443;277;58;15;200;15;30;;;;EARTH;C;C;C;C;C;C;With increased attack based on own max HP. 65% chance of poisoning enemy for 2 turns;With increased attack based on own max HP. 45% chance of stunning enemy for 1 turn
400;DRUID;SUPPORT;3;2391;399;232;73;20;150;20;20;;;;EARTH;;;;;;;;
401;FOREST DRUID;SUPPORT;3;2799;466;272;73;20;150;20;45;6410;1012;655;EARTH;B;B;B;B;C;B;Increasing own speed for 1 turn;Heals self by 10% of own max HP
402;BUNRAKU SAMURAI;ATTACKER;3;2647;500;160;69;30;150;15;15;;;;EARTH;;;;;;;;
403;ADAMANT SAMURAI;ATTACKER;3;3055;567;200;69;30;200;15;15;;;;EARTH;C;C;C;C;B;C;With great damage;35% chance of decreasing enemy's defense for 1 turn
404;BLADE DANCER;SABOTEUR;3;2143;381;235;84;25;150;25;10;;;;EARTH;;;;;;;;
405;VINE DANCER;SABOTEUR;3;2551;447;275;84;25;200;25;10;;;;EARTH;B;A;B;A;A;A;If attack is critical, stuns enemy for 1 turn;50% chance of decreasing enemy's speed for 2 turns
406;KABUKI NINJA;ATTACKER;3;2395;372;237;76;30;150;15;15;;;;EARTH;;;;;;;;
407;MOUNTAIN NINJA;ATTACKER;3;2803;439;277;76;30;150;40;15;;;;EARTH;C;C;C;C;C;C;With increased damage based on own speed. 30% chance of putting enemy to sleep for 1 turn;With increased damage based on own speed. 40% chance of preventing enemy from receiving beneficial effects for 1 turn
408;CRUSADER;DEFENDER;3;2848;244;278;71;15;150;15;30;;;;EARTH;;;;;;;;
409;ADAMANT PALADIN;DEFENDER;3;3256;311;318;71;15;150;15;55;7557;643;777;EARTH;C;C;C;C;C;C;With increased damage based on own speed. 45% chance of stunning enemy for 1 turn;75% chance of marking enemy as hunted, amplifying incoming damage for 1 turn
410;JUGGERNAUT;DEFENDER;3;2685;385;233;67;15;150;15;30;;;;EARTH;;;;;;;;
411;ROCKY RAVAGER;DEFENDER;3;3093;452;273;67;15;150;15;55;7148;1088;658;EARTH;C;C;B;C;B;C;Heals self by 10%;80% chance of providing self with a chance of counter-attack for 1 turn
412;CYCLOPS;DEFENDER;3;2698;304;319;59;15;150;15;30;;;;EARTH;;;;;;;;
413;FOREST CYCLOPS;DEFENDER;3;3106;371;359;66;15;150;15;30;;;;EARTH;;;;;;;Grants self a shelter which reduces incoming damage by 40% for 1 turn;With increased attack based on own defense, decreases enemy's attack for 1 turn
414;SUCCUBUS;ATTACKER;3;2372;518;156;75;30;150;15;15;;;;EARTH;;;;;;;;
415;MOUNTAIN LILIM;ATTACKER;3;2780;585;196;82;30;150;15;15;;;;EARTH;;;;;;;With increased attack based on own speed;With increased damage based on own critical damage
416;MAULER;DEFENDER;3;2970;297;225;61;15;150;15;30;;;;EARTH;;;;;;;;
417;FOREST CRUSHER;DEFENDER;3;3378;265;265;61;15;150;15;55;;;;EARTH;;;;;;;Increases self defense for 1 turn;Increases self critical chance for 1 turn
418;MOUNTAIN DRAGON;DEFENDER;4;3903;459;469;69;15;150;15;30;;;;EARTH;;;;;;;;
419;EMERALD DRAGON;DEFENDER;4;4311;597;509;69;15;150;15;55;6901;845;829;EARTH;C;B;B;C;B;B;Decrease enemy's accuracy for 1 turn OR With increased attack based on own defense;Decrease enemy's accuracy for 1 turn OR With increased attack based on own defense
420;ANGEL MYSTIC;SUPPORT;4;4438;639;317;72;20;150;20;20;;;;EARTH;;;;;;;;
421;ADAMANT HIEROPHANT;SUPPORT;4;4846;706;357;79;20;150;20;20;8256;1197;601;EARTH;B;B;A;A;B;B;With great damage, with damage increased based on enemy max HP;75% chance of decreasing the defense for 1 turn and lowering enemy's turn bar by 20%
422;DEVA;SABOTEUR;4;3324;658;400;79;25;150;25;10;;;;EARTH;;;;;;;;
423;EARTH ASURA;SABOTEUR;4;3732;725;440;79;25;200;25;10;6285;1108;747;EARTH;C;B;B;B;A;B;50% chance of muting enemy, locking enemy's special abilities for 1 turn;With great damage. 60% chance of decreasing enemy's speed for 1 turn
424;VAMPIRE KNIGHT;SABOTEUR;4;3342;767;320;82;25;150;25;10;;;;EARTH;;;;;;;;
425;CRYPT LORD;SABOTEUR;4;3750;833;360;82;25;150;50;10;8255;1077;601;EARTH;B;A;A;B;A;A;Drains enemy's HP. Drain is 60% of own attack; If attack is critical, confuses enemy for 1 turn
426;ANGEL ZEALOT;SUPPORT;4;3694;641;397;74;20;150;20;20;;;;EARTH;;;;;;;;
427;ADAMANT JUSTICAR;SUPPORT;4;4102;707;437;81;20;150;20;20;6940;1199;742;EARTH;S;S;S;S;S;S;Creates a shield over self, sheltering 15% of max HP for 1 turn;60% chance of increasing enemy's cooldown by 1
428;RAKSHASA;ATTACKER;4;3645;714;353;75;30;150;15;15;;;;EARTH;;;;;;;;
429;MOUNTAIN RAKSHASA RAJA;ATTACKER;4;4053;781;393;75;30;150;15;40;6853;1329;664;EARTH;B;B;A;A;B;B;If attack is critical, prevents enemy from receiving healing effects and reviving for 2 turns; 50% chance of decreasing enemy's speed, and 50% chance of amplifying incoming damage by 40% for 1 turn
430;GOBLIN SHAMAN;SABOTEUR;4;3423;664;382;80;25;150;25;10;;;;EARTH;;;;;;;;
431;FOREST HEXXER;SABOTEUR;4;3831;731;422;87;25;150;25;10;6460;1241;715;EARTH;A;S;S;S;S;S;70% chance of removing 1 beneficial effect from enemy;With great damage. 60% chance of poisoning enemy for 2 turns
432;GIANT;DEFENDER;4;5463;508;400;58;15;150;15;30;;;;EARTH;;;;;;;;
433;MOUNTAIN EINHERJAR;DEFENDER;4;5871;575;440;58;15;200;15;30;10067;965;747;EARTH;B;A;A;A;S;A;70% chance of stunning enemy for 1 turn;80% chance of decreasing both enemy's attack and defense for 2 turns
434;COLOSSUS;DEFENDER;4;4563;661;392;59;15;150;15;30;;;;EARTH;;;;;;;;
435;ADAMANT TITAN;DEFENDER;4;4971;728;432;66;15;150;15;30;8476;1112;733;EARTH;B;B;A;A;C;B;65% chance of preventing enemy from receiving benefitical effects for 1 turn;With increased attack based on own defense
436;DAIMYO;ATTACKER;4;3778;652;392;72;30;150;15;15;;;;EARTH;;;;;;;;
437;ADAMANT SHOGUN;ATTACKER;4;4186;718;432;79;30;150;15;15;7088;1218;733;EARTH;A;S;S;A;S;S;60% chance of getting another turn;60% chance of attack all instead, inflicting moderate damage
438;NEROMANCER DISCIPLE;SABOTEUR;4;3439;649;394;79;25;150;25;10;;;;EARTH;;;;;;;;
439;VENOM DEATHLORD;SABOTEUR;4;3847;716;434;79;25;200;25;10;6489;1215;736;EARTH;B;A;A;S;A;A;Steals 25% of enemy's turn bar;50% chance of muting enemy for 2 turns
440;EBON KNIGHT;DEFENDER;4;3650;597;437;72;15;150;15;30;;;;EARTH;;;;;;;;
441;GRANITE DEATH KNIGHT;DEFENDER;4;4058;664;477;79;15;150;15;30;6453;951;773;EARTH;B;A;A;A;B;A;With increased attack based on own defense. 65% chance of taunting enemy for 1 turn;65% chance of stunning enemy for 1 turn
442;FACELESS;SUPPORT;4;3880;634;374;73;20;150;20;20;;;;EARTH;;;;;;;;
443;EMERALD FACELESS;SUPPORT;4;4288;701;414;73;20;150;20;45;7269;1070;702;EARTH;B;A;A;A;B;A;Removes 1 of enemy's beneficial effects;Removes 1 of own harmful effects effect
